# 2021-02-17, 17:06:05.223042
# fs = 100 Hz, N = 1200
# NI 9201, 19.6.0
t,ai0
0.000000000,0.430966758
0.010000000,-0.108992067
0.020000000,-0.494676942
0.030000000,-0.201556437
0.040000000,0.379542108
0.050000000,0.430966758
0.060000000,-0.114134532
0.070000000,-0.499819407
0.080000000,-0.196413972
0.090000000,0.374399643
0.100000000,0.430966758
0.110000000,-0.114134532
0.120000000,-0.499819407
0.130000000,-0.206698902
0.140000000,0.374399643
0.150000000,0.430966758
0.160000000,-0.114134532
0.170000000,-0.499819407
0.180000000,-0.196413972
0.190000000,0.369257178
0.200000000,0.430966758
0.210000000,-0.114134532
0.220000000,-0.494676942
0.230000000,-0.196413972
0.240000000,0.374399643
0.250000000,0.425824293
0.260000000,-0.114134532
0.270000000,-0.499819407
0.280000000,-0.196413972
0.290000000,0.369257178
0.300000000,0.420681828
0.310000000,-0.114134532
0.320000000,-0.499819407
0.330000000,-0.186129042
0.340000000,0.374399643
0.350000000,0.420681828
0.360000000,-0.108992067
0.370000000,-0.499819407
0.380000000,-0.191271507
0.390000000,0.374399643
0.400000000,0.425824293
0.410000000,-0.114134532
0.420000000,-0.494676942
0.430000000,-0.196413972
0.440000000,0.374399643
0.450000000,0.425824293
0.460000000,-0.108992067
0.470000000,-0.499819407
0.480000000,-0.196413972
0.490000000,0.369257178
0.500000000,0.425824293
0.510000000,-0.114134532
0.520000000,-0.499819407
0.530000000,-0.196413972
0.540000000,0.379542108
0.550000000,0.420681828
0.560000000,-0.114134532
0.570000000,-0.494676942
0.580000000,-0.201556437
0.590000000,0.369257178
0.600000000,0.420681828
0.610000000,-0.108992067
0.620000000,-0.499819407
0.630000000,-0.196413972
0.640000000,0.379542108
0.650000000,0.430966758
0.660000000,-0.114134532
0.670000000,-0.494676942
0.680000000,-0.196413972
0.690000000,0.369257178
0.700000000,0.430966758
0.710000000,-0.114134532
0.720000000,-0.499819407
0.730000000,-0.196413972
0.740000000,0.374399643
0.750000000,0.425824293
0.760000000,-0.108992067
0.770000000,-0.494676942
0.780000000,-0.201556437
0.790000000,0.369257178
0.800000000,0.425824293
0.810000000,-0.114134532
0.820000000,-0.504961872
0.830000000,-0.191271507
0.840000000,0.369257178
0.850000000,0.425824293
0.860000000,-0.114134532
0.870000000,-0.494676942
0.880000000,-0.201556437
0.890000000,0.374399643
0.900000000,0.425824293
0.910000000,-0.119276997
0.920000000,-0.504961872
0.930000000,-0.196413972
0.940000000,0.369257178
0.950000000,0.425824293
0.960000000,-0.108992067
0.970000000,-0.504961872
0.980000000,-0.191271507
0.990000000,0.374399643
1.000000000,0.430966758
1.010000000,-0.124419462
1.020000000,-0.489534477
1.030000000,-0.201556437
1.040000000,0.374399643
1.050000000,0.425824293
1.060000000,-0.114134532
1.070000000,-0.494676942
1.080000000,-0.196413972
1.090000000,0.374399643
1.100000000,0.420681828
1.110000000,-0.119276997
1.120000000,-0.499819407
1.130000000,-0.201556437
1.140000000,0.374399643
1.150000000,0.430966758
1.160000000,-0.114134532
1.170000000,-0.499819407
1.180000000,-0.196413972
1.190000000,0.369257178
1.200000000,0.420681828
1.210000000,-0.114134532
1.220000000,-0.504961872
1.230000000,-0.196413972
1.240000000,0.369257178
1.250000000,0.425824293
1.260000000,-0.119276997
1.270000000,-0.499819407
1.280000000,-0.201556437
1.290000000,0.374399643
1.300000000,0.425824293
1.310000000,-0.114134532
1.320000000,-0.499819407
1.330000000,-0.201556437
1.340000000,0.369257178
1.350000000,0.425824293
1.360000000,-0.114134532
1.370000000,-0.494676942
1.380000000,-0.191271507
1.390000000,0.369257178
1.400000000,0.425824293
1.410000000,-0.114134532
1.420000000,-0.494676942
1.430000000,-0.196413972
1.440000000,0.374399643
1.450000000,0.425824293
1.460000000,-0.119276997
1.470000000,-0.504961872
1.480000000,-0.201556437
1.490000000,0.374399643
1.500000000,0.430966758
1.510000000,-0.114134532
1.520000000,-0.499819407
1.530000000,-0.191271507
1.540000000,0.374399643
1.550000000,0.425824293
1.560000000,-0.114134532
1.570000000,-0.499819407
1.580000000,-0.196413972
1.590000000,0.374399643
1.600000000,0.425824293
1.610000000,-0.119276997
1.620000000,-0.504961872
1.630000000,-0.191271507
1.640000000,0.374399643
1.650000000,0.425824293
1.660000000,-0.119276997
1.670000000,-0.499819407
1.680000000,-0.196413972
1.690000000,0.369257178
1.700000000,0.425824293
1.710000000,-0.114134532
1.720000000,-0.499819407
1.730000000,-0.196413972
1.740000000,0.374399643
1.750000000,0.430966758
1.760000000,-0.108992067
1.770000000,-0.499819407
1.780000000,-0.196413972
1.790000000,0.369257178
1.800000000,0.425824293
1.810000000,-0.114134532
1.820000000,-0.499819407
1.830000000,-0.201556437
1.840000000,0.369257178
1.850000000,0.430966758
1.860000000,-0.119276997
1.870000000,-0.499819407
1.880000000,-0.201556437
1.890000000,0.374399643
1.900000000,0.430966758
1.910000000,-0.119276997
1.920000000,-0.499819407
1.930000000,-0.196413972
1.940000000,0.374399643
1.950000000,0.430966758
1.960000000,-0.119276997
1.970000000,-0.504961872
1.980000000,-0.191271507
1.990000000,0.374399643
2.000000000,0.430966758
2.010000000,-0.114134532
2.020000000,-0.504961872
2.030000000,-0.196413972
2.040000000,0.374399643
2.050000000,0.425824293
2.060000000,-0.114134532
2.070000000,-0.499819407
2.080000000,-0.196413972
2.090000000,0.374399643
2.100000000,0.420681828
2.110000000,-0.114134532
2.120000000,-0.499819407
2.130000000,-0.196413972
2.140000000,0.369257178
2.150000000,0.425824293
2.160000000,-0.119276997
2.170000000,-0.494676942
2.180000000,-0.196413972
2.190000000,0.374399643
2.200000000,0.425824293
2.210000000,-0.114134532
2.220000000,-0.499819407
2.230000000,-0.196413972
2.240000000,0.379542108
2.250000000,0.430966758
2.260000000,-0.114134532
2.270000000,-0.494676942
2.280000000,-0.196413972
2.290000000,0.374399643
2.300000000,0.430966758
2.310000000,-0.114134532
2.320000000,-0.499819407
2.330000000,-0.196413972
2.340000000,0.374399643
2.350000000,0.425824293
2.360000000,-0.108992067
2.370000000,-0.510104337
2.380000000,-0.196413972
2.390000000,0.379542108
2.400000000,0.425824293
2.410000000,-0.114134532
2.420000000,-0.499819407
2.430000000,-0.186129042
2.440000000,0.374399643
2.450000000,0.425824293
2.460000000,-0.114134532
2.470000000,-0.499819407
2.480000000,-0.196413972
2.490000000,0.369257178
2.500000000,0.420681828
2.510000000,-0.114134532
2.520000000,-0.499819407
2.530000000,-0.191271507
2.540000000,0.379542108
2.550000000,0.430966758
2.560000000,-0.114134532
2.570000000,-0.504961872
2.580000000,-0.196413972
2.590000000,0.379542108
2.600000000,0.425824293
2.610000000,-0.119276997
2.620000000,-0.499819407
2.630000000,-0.191271507
2.640000000,0.374399643
2.650000000,0.420681828
2.660000000,-0.108992067
2.670000000,-0.499819407
2.680000000,-0.191271507
2.690000000,0.369257178
2.700000000,0.425824293
2.710000000,-0.114134532
2.720000000,-0.499819407
2.730000000,-0.196413972
2.740000000,0.374399643
2.750000000,0.420681828
2.760000000,-0.114134532
2.770000000,-0.499819407
2.780000000,-0.196413972
2.790000000,0.379542108
2.800000000,0.436109223
2.810000000,-0.119276997
2.820000000,-0.499819407
2.830000000,-0.196413972
2.840000000,0.374399643
2.850000000,0.425824293
2.860000000,-0.114134532
2.870000000,-0.494676942
2.880000000,-0.196413972
2.890000000,0.374399643
2.900000000,0.425824293
2.910000000,-0.119276997
2.920000000,-0.494676942
2.930000000,-0.196413972
2.940000000,0.374399643
2.950000000,0.425824293
2.960000000,-0.119276997
2.970000000,-0.494676942
2.980000000,-0.201556437
2.990000000,0.369257178
3.000000000,0.425824293
3.010000000,-0.114134532
3.020000000,-0.499819407
3.030000000,-0.191271507
3.040000000,0.369257178
3.050000000,0.425824293
3.060000000,-0.119276997
3.070000000,-0.504961872
3.080000000,-0.191271507
3.090000000,0.369257178
3.100000000,0.425824293
3.110000000,-0.114134532
3.120000000,-0.499819407
3.130000000,-0.196413972
3.140000000,0.374399643
3.150000000,0.425824293
3.160000000,-0.119276997
3.170000000,-0.499819407
3.180000000,-0.201556437
3.190000000,0.374399643
3.200000000,0.430966758
3.210000000,-0.119276997
3.220000000,-0.499819407
3.230000000,-0.196413972
3.240000000,0.369257178
3.250000000,0.430966758
3.260000000,-0.119276997
3.270000000,-0.499819407
3.280000000,-0.191271507
3.290000000,0.369257178
3.300000000,0.420681828
3.310000000,-0.119276997
3.320000000,-0.494676942
3.330000000,-0.196413972
3.340000000,0.369257178
3.350000000,0.425824293
3.360000000,-0.114134532
3.370000000,-0.499819407
3.380000000,-0.196413972
3.390000000,0.379542108
3.400000000,0.425824293
3.410000000,-0.119276997
3.420000000,-0.499819407
3.430000000,-0.196413972
3.440000000,0.374399643
3.450000000,0.420681828
3.460000000,-0.114134532
3.470000000,-0.499819407
3.480000000,-0.206698902
3.490000000,0.379542108
3.500000000,0.425824293
3.510000000,-0.114134532
3.520000000,-0.504961872
3.530000000,-0.191271507
3.540000000,0.374399643
3.550000000,0.415539363
3.560000000,-0.114134532
3.570000000,-0.499819407
3.580000000,-0.196413972
3.590000000,0.374399643
3.600000000,0.420681828
3.610000000,-0.119276997
3.620000000,-0.499819407
3.630000000,-0.191271507
3.640000000,0.379542108
3.650000000,0.420681828
3.660000000,-0.108992067
3.670000000,-0.504961872
3.680000000,-0.191271507
3.690000000,0.374399643
3.700000000,0.425824293
3.710000000,-0.119276997
3.720000000,-0.494676942
3.730000000,-0.191271507
3.740000000,0.374399643
3.750000000,0.425824293
3.760000000,-0.119276997
3.770000000,-0.499819407
3.780000000,-0.206698902
3.790000000,0.374399643
3.800000000,0.425824293
3.810000000,-0.114134532
3.820000000,-0.499819407
3.830000000,-0.196413972
3.840000000,0.379542108
3.850000000,0.430966758
3.860000000,-0.119276997
3.870000000,-0.499819407
3.880000000,-0.196413972
3.890000000,0.374399643
3.900000000,0.420681828
3.910000000,-0.108992067
3.920000000,-0.504961872
3.930000000,-0.196413972
3.940000000,0.369257178
3.950000000,0.425824293
3.960000000,-0.114134532
3.970000000,-0.504961872
3.980000000,-0.196413972
3.990000000,0.369257178
4.000000000,0.430966758
4.010000000,-0.114134532
4.020000000,-0.494676942
4.030000000,-0.196413972
4.040000000,0.374399643
4.050000000,0.420681828
4.060000000,-0.108992067
4.070000000,-0.504961872
4.080000000,-0.196413972
4.090000000,0.369257178
4.100000000,0.420681828
4.110000000,-0.114134532
4.120000000,-0.499819407
4.130000000,-0.191271507
4.140000000,0.369257178
4.150000000,0.420681828
4.160000000,-0.124419462
4.170000000,-0.499819407
4.180000000,-0.191271507
4.190000000,0.374399643
4.200000000,0.425824293
4.210000000,-0.114134532
4.220000000,-0.499819407
4.230000000,-0.201556437
4.240000000,0.379542108
4.250000000,0.430966758
4.260000000,-0.124419462
4.270000000,-0.499819407
4.280000000,-0.191271507
4.290000000,0.369257178
4.300000000,0.425824293
4.310000000,-0.114134532
4.320000000,-0.499819407
4.330000000,-0.201556437
4.340000000,0.374399643
4.350000000,0.425824293
4.360000000,-0.114134532
4.370000000,-0.494676942
4.380000000,-0.211841367
4.390000000,0.379542108
4.400000000,0.425824293
4.410000000,-0.119276997
4.420000000,-0.494676942
4.430000000,-0.201556437
4.440000000,0.374399643
4.450000000,0.420681828
4.460000000,-0.119276997
4.470000000,-0.494676942
4.480000000,-0.186129042
4.490000000,0.374399643
4.500000000,0.425824293
4.510000000,-0.119276997
4.520000000,-0.499819407
4.530000000,-0.196413972
4.540000000,0.379542108
4.550000000,0.420681828
4.560000000,-0.119276997
4.570000000,-0.499819407
4.580000000,-0.196413972
4.590000000,0.374399643
4.600000000,0.425824293
4.610000000,-0.114134532
4.620000000,-0.499819407
4.630000000,-0.186129042
4.640000000,0.379542108
4.650000000,0.425824293
4.660000000,-0.119276997
4.670000000,-0.499819407
4.680000000,-0.196413972
4.690000000,0.379542108
4.700000000,0.430966758
4.710000000,-0.124419462
4.720000000,-0.499819407
4.730000000,-0.191271507
4.740000000,0.369257178
4.750000000,0.425824293
4.760000000,-0.119276997
4.770000000,-0.499819407
4.780000000,-0.191271507
4.790000000,0.379542108
4.800000000,0.425824293
4.810000000,-0.114134532
4.820000000,-0.499819407
4.830000000,-0.196413972
4.840000000,0.374399643
4.850000000,0.425824293
4.860000000,-0.119276997
4.870000000,-0.510104337
4.880000000,-0.196413972
4.890000000,0.379542108
4.900000000,0.425824293
4.910000000,-0.124419462
4.920000000,-0.499819407
4.930000000,-0.186129042
4.940000000,0.374399643
4.950000000,0.425824293
4.960000000,-0.119276997
4.970000000,-0.504961872
4.980000000,-0.196413972
4.990000000,0.374399643
5.000000000,0.425824293
5.010000000,-0.124419462
5.020000000,-0.504961872
5.030000000,-0.191271507
5.040000000,0.369257178
5.050000000,0.425824293
5.060000000,-0.114134532
5.070000000,-0.504961872
5.080000000,-0.196413972
5.090000000,0.374399643
5.100000000,0.425824293
5.110000000,-0.114134532
5.120000000,-0.494676942
5.130000000,-0.196413972
5.140000000,0.374399643
5.150000000,0.425824293
5.160000000,-0.114134532
5.170000000,-0.499819407
5.180000000,-0.191271507
5.190000000,0.374399643
5.200000000,0.415539363
5.210000000,-0.114134532
5.220000000,-0.499819407
5.230000000,-0.196413972
5.240000000,0.379542108
5.250000000,0.420681828
5.260000000,-0.114134532
5.270000000,-0.494676942
5.280000000,-0.186129042
5.290000000,0.379542108
5.300000000,0.420681828
5.310000000,-0.108992067
5.320000000,-0.504961872
5.330000000,-0.201556437
5.340000000,0.379542108
5.350000000,0.420681828
5.360000000,-0.114134532
5.370000000,-0.494676942
5.380000000,-0.196413972
5.390000000,0.369257178
5.400000000,0.420681828
5.410000000,-0.119276997
5.420000000,-0.499819407
5.430000000,-0.196413972
5.440000000,0.379542108
5.450000000,0.425824293
5.460000000,-0.114134532
5.470000000,-0.499819407
5.480000000,-0.191271507
5.490000000,0.369257178
5.500000000,0.420681828
5.510000000,-0.119276997
5.520000000,-0.494676942
5.530000000,-0.196413972
5.540000000,0.374399643
5.550000000,0.425824293
5.560000000,-0.119276997
5.570000000,-0.504961872
5.580000000,-0.196413972
5.590000000,0.374399643
5.600000000,0.420681828
5.610000000,-0.119276997
5.620000000,-0.504961872
5.630000000,-0.191271507
5.640000000,0.379542108
5.650000000,0.425824293
5.660000000,-0.119276997
5.670000000,-0.499819407
5.680000000,-0.191271507
5.690000000,0.374399643
5.700000000,0.430966758
5.710000000,-0.119276997
5.720000000,-0.494676942
5.730000000,-0.196413972
5.740000000,0.374399643
5.750000000,0.425824293
5.760000000,-0.114134532
5.770000000,-0.504961872
5.780000000,-0.196413972
5.790000000,0.374399643
5.800000000,0.425824293
5.810000000,-0.119276997
5.820000000,-0.504961872
5.830000000,-0.196413972
5.840000000,0.384684573
5.850000000,0.425824293
5.860000000,-0.114134532
5.870000000,-0.499819407
5.880000000,-0.196413972
5.890000000,0.374399643
5.900000000,0.425824293
5.910000000,-0.119276997
5.920000000,-0.494676942
5.930000000,-0.196413972
5.940000000,0.374399643
5.950000000,0.425824293
5.960000000,-0.114134532
5.970000000,-0.499819407
5.980000000,-0.196413972
5.990000000,0.379542108
6.000000000,0.425824293
6.010000000,-0.114134532
