# 2021-02-17, 17:06:05.223042
6.020000000,-0.499819407
6.030000000,-0.196413972
6.040000000,0.379542108
6.050000000,0.430966758
6.060000000,-0.119276997
6.070000000,-0.494676942
6.080000000,-0.191271507
6.090000000,0.379542108
6.100000000,0.430966758
6.110000000,-0.119276997
6.120000000,-0.499819407
6.130000000,-0.191271507
6.140000000,0.369257178
6.150000000,0.425824293
6.160000000,-0.114134532
6.170000000,-0.499819407
6.180000000,-0.196413972
6.190000000,0.374399643
6.200000000,0.430966758
6.210000000,-0.119276997
6.220000000,-0.499819407
6.230000000,-0.196413972
6.240000000,0.379542108
6.250000000,0.420681828
6.260000000,-0.124419462
6.270000000,-0.499819407
6.280000000,-0.191271507
6.290000000,0.369257178
6.300000000,0.420681828
6.310000000,-0.114134532
6.320000000,-0.504961872
6.330000000,-0.201556437
6.340000000,0.374399643
6.350000000,0.420681828
6.360000000,-0.114134532
6.370000000,-0.494676942
6.380000000,-0.196413972
6.390000000,0.379542108
6.400000000,0.430966758
6.410000000,-0.124419462
6.420000000,-0.494676942
6.430000000,-0.196413972
6.440000000,0.374399643
6.450000000,0.415539363
6.460000000,-0.124419462
6.470000000,-0.499819407
6.480000000,-0.196413972
6.490000000,0.379542108
6.500000000,0.420681828
6.510000000,-0.119276997
6.520000000,-0.499819407
6.530000000,-0.196413972
6.540000000,0.379542108
6.550000000,0.436109223
6.560000000,-0.114134532
6.570000000,-0.499819407
6.580000000,-0.196413972
6.590000000,0.374399643
6.600000000,0.425824293
6.610000000,-0.124419462
6.620000000,-0.504961872
6.630000000,-0.191271507
6.640000000,0.374399643
6.650000000,0.420681828
6.660000000,-0.119276997
6.670000000,-0.499819407
6.680000000,-0.196413972
6.690000000,0.379542108
6.700000000,0.425824293
6.710000000,-0.119276997
6.720000000,-0.499819407
6.730000000,-0.191271507
6.740000000,0.374399643
6.750000000,0.425824293
6.760000000,-0.114134532
6.770000000,-0.499819407
6.780000000,-0.196413972
6.790000000,0.369257178
6.800000000,0.425824293
6.810000000,-0.119276997
6.820000000,-0.494676942
6.830000000,-0.191271507
6.840000000,0.379542108
6.850000000,0.430966758
6.860000000,-0.124419462
6.870000000,-0.494676942
6.880000000,-0.191271507
6.890000000,0.379542108
6.900000000,0.420681828
6.910000000,-0.119276997
6.920000000,-0.499819407
6.930000000,-0.186129042
6.940000000,0.369257178
6.950000000,0.425824293
6.960000000,-0.124419462
6.970000000,-0.499819407
6.980000000,-0.191271507
6.990000000,0.374399643
7.000000000,0.420681828
7.010000000,-0.119276997
7.020000000,-0.499819407
7.030000000,-0.191271507
7.040000000,0.369257178
7.050000000,0.420681828
7.060000000,-0.119276997
7.070000000,-0.499819407
7.080000000,-0.196413972
7.090000000,0.374399643
7.100000000,0.425824293
7.110000000,-0.119276997
7.120000000,-0.499819407
7.130000000,-0.186129042
7.140000000,0.374399643
7.150000000,0.425824293
7.160000000,-0.114134532
7.170000000,-0.499819407
7.180000000,-0.191271507
7.190000000,0.374399643
7.200000000,0.425824293
7.210000000,-0.119276997
7.220000000,-0.499819407
7.230000000,-0.196413972
7.240000000,0.374399643
7.250000000,0.425824293
7.260000000,-0.114134532
7.270000000,-0.499819407
7.280000000,-0.191271507
7.290000000,0.374399643
7.300000000,0.430966758
7.310000000,-0.114134532
7.320000000,-0.499819407
7.330000000,-0.191271507
7.340000000,0.379542108
7.350000000,0.425824293
7.360000000,-0.114134532
7.370000000,-0.504961872
7.380000000,-0.186129042
7.390000000,0.369257178
7.400000000,0.425824293
7.410000000,-0.124419462
7.420000000,-0.499819407
7.430000000,-0.196413972
7.440000000,0.379542108
7.450000000,0.425824293
7.460000000,-0.119276997
7.470000000,-0.499819407
7.480000000,-0.191271507
7.490000000,0.369257178
7.500000000,0.420681828
7.510000000,-0.119276997
7.520000000,-0.499819407
7.530000000,-0.191271507
7.540000000,0.374399643
7.550000000,0.425824293
7.560000000,-0.119276997
7.570000000,-0.504961872
7.580000000,-0.191271507
7.590000000,0.374399643
7.600000000,0.425824293
7.610000000,-0.119276997
7.620000000,-0.504961872
7.630000000,-0.196413972
7.640000000,0.374399643
7.650000000,0.425824293
7.660000000,-0.114134532
7.670000000,-0.504961872
7.680000000,-0.191271507
7.690000000,0.374399643
7.700000000,0.420681828
7.710000000,-0.119276997
7.720000000,-0.499819407
7.730000000,-0.201556437
7.740000000,0.374399643
7.750000000,0.420681828
7.760000000,-0.124419462
7.770000000,-0.494676942
7.780000000,-0.196413972
7.790000000,0.374399643
7.800000000,0.425824293
7.810000000,-0.124419462
7.820000000,-0.504961872
7.830000000,-0.196413972
7.840000000,0.374399643
7.850000000,0.425824293
7.860000000,-0.119276997
7.870000000,-0.499819407
7.880000000,-0.180986577
7.890000000,0.374399643
7.900000000,0.425824293
7.910000000,-0.114134532
7.920000000,-0.499819407
7.930000000,-0.196413972
7.940000000,0.379542108
7.950000000,0.420681828
7.960000000,-0.119276997
7.970000000,-0.494676942
7.980000000,-0.196413972
7.990000000,0.379542108
8.000000000,0.425824293
8.010000000,-0.119276997
8.020000000,-0.494676942
8.030000000,-0.191271507
8.040000000,0.374399643
8.050000000,0.430966758
8.060000000,-0.119276997
8.070000000,-0.494676942
8.080000000,-0.196413972
8.090000000,0.379542108
8.100000000,0.430966758
8.110000000,-0.124419462
8.120000000,-0.510104337
8.130000000,-0.196413972
8.140000000,0.374399643
8.150000000,0.425824293
8.160000000,-0.119276997
8.170000000,-0.499819407
8.180000000,-0.196413972
8.190000000,0.374399643
8.200000000,0.420681828
8.210000000,-0.119276997
8.220000000,-0.494676942
8.230000000,-0.191271507
8.240000000,0.374399643
8.250000000,0.425824293
8.260000000,-0.108992067
8.270000000,-0.499819407
8.280000000,-0.196413972
8.290000000,0.374399643
8.300000000,0.430966758
8.310000000,-0.114134532
8.320000000,-0.499819407
8.330000000,-0.191271507
8.340000000,0.374399643
8.350000000,0.425824293
8.360000000,-0.119276997
8.370000000,-0.504961872
8.380000000,-0.196413972
8.390000000,0.384684573
8.400000000,0.425824293
8.410000000,-0.124419462
8.420000000,-0.504961872
8.430000000,-0.196413972
8.440000000,0.374399643
8.450000000,0.425824293
8.460000000,-0.114134532
8.470000000,-0.489534477
8.480000000,-0.191271507
8.490000000,0.379542108
8.500000000,0.425824293
8.510000000,-0.119276997
8.520000000,-0.504961872
8.530000000,-0.196413972
8.540000000,0.374399643
8.550000000,0.425824293
8.560000000,-0.124419462
8.570000000,-0.504961872
8.580000000,-0.196413972
8.590000000,0.374399643
8.600000000,0.425824293
8.610000000,-0.124419462
8.620000000,-0.499819407
8.630000000,-0.196413972
8.640000000,0.369257178
8.650000000,0.420681828
8.660000000,-0.119276997
8.670000000,-0.504961872
8.680000000,-0.196413972
8.690000000,0.379542108
8.700000000,0.425824293
8.710000000,-0.119276997
8.720000000,-0.499819407
8.730000000,-0.191271507
8.740000000,0.374399643
8.750000000,0.420681828
8.760000000,-0.119276997
8.770000000,-0.499819407
8.780000000,-0.191271507
8.790000000,0.374399643
8.800000000,0.425824293
8.810000000,-0.124419462
8.820000000,-0.494676942
8.830000000,-0.191271507
8.840000000,0.374399643
8.850000000,0.425824293
8.860000000,-0.114134532
8.870000000,-0.499819407
8.880000000,-0.196413972
8.890000000,0.374399643
8.900000000,0.425824293
8.910000000,-0.114134532
8.920000000,-0.499819407
8.930000000,-0.196413972
8.940000000,0.379542108
8.950000000,0.420681828
8.960000000,-0.119276997
8.970000000,-0.499819407
8.980000000,-0.191271507
8.990000000,0.374399643
9.000000000,0.415539363
9.010000000,-0.119276997
9.020000000,-0.499819407
9.030000000,-0.196413972
9.040000000,0.379542108
9.050000000,0.420681828
9.060000000,-0.119276997
9.070000000,-0.499819407
9.080000000,-0.191271507
9.090000000,0.389827038
9.100000000,0.425824293
9.110000000,-0.119276997
9.120000000,-0.499819407
9.130000000,-0.191271507
9.140000000,0.374399643
9.150000000,0.420681828
9.160000000,-0.114134532
9.170000000,-0.499819407
9.180000000,-0.191271507
9.190000000,0.374399643
9.200000000,0.425824293
9.210000000,-0.124419462
9.220000000,-0.499819407
9.230000000,-0.186129042
9.240000000,0.374399643
9.250000000,0.420681828
9.260000000,-0.114134532
9.270000000,-0.504961872
9.280000000,-0.191271507
9.290000000,0.374399643
9.300000000,0.430966758
9.310000000,-0.114134532
9.320000000,-0.499819407
9.330000000,-0.196413972
9.340000000,0.374399643
9.350000000,0.420681828
9.360000000,-0.119276997
9.370000000,-0.499819407
9.380000000,-0.196413972
9.390000000,0.369257178
9.400000000,0.420681828
9.410000000,-0.114134532
9.420000000,-0.499819407
9.430000000,-0.191271507
9.440000000,0.374399643
9.450000000,0.420681828
9.460000000,-0.119276997
9.470000000,-0.499819407
9.480000000,-0.196413972
9.490000000,0.374399643
9.500000000,0.420681828
9.510000000,-0.124419462
9.520000000,-0.499819407
9.530000000,-0.196413972
9.540000000,0.374399643
9.550000000,0.420681828
9.560000000,-0.124419462
9.570000000,-0.494676942
9.580000000,-0.186129042
9.590000000,0.374399643
9.600000000,0.420681828
9.610000000,-0.114134532
9.620000000,-0.499819407
9.630000000,-0.196413972
9.640000000,0.379542108
9.650000000,0.420681828
9.660000000,-0.119276997
9.670000000,-0.494676942
9.680000000,-0.191271507
9.690000000,0.379542108
9.700000000,0.420681828
9.710000000,-0.119276997
9.720000000,-0.499819407
9.730000000,-0.191271507
9.740000000,0.379542108
9.750000000,0.425824293
9.760000000,-0.119276997
9.770000000,-0.504961872
9.780000000,-0.186129042
9.790000000,0.369257178
9.800000000,0.420681828
9.810000000,-0.124419462
9.820000000,-0.504961872
9.830000000,-0.191271507
9.840000000,0.379542108
9.850000000,0.425824293
9.860000000,-0.119276997
9.870000000,-0.504961872
9.880000000,-0.186129042
9.890000000,0.369257178
9.900000000,0.420681828
9.910000000,-0.124419462
9.920000000,-0.504961872
9.930000000,-0.186129042
9.940000000,0.379542108
9.950000000,0.420681828
9.960000000,-0.119276997
9.970000000,-0.499819407
9.980000000,-0.191271507
9.990000000,0.379542108
10.000000000,0.425824293
10.010000000,-0.114134532
10.020000000,-0.499819407
10.030000000,-0.191271507
10.040000000,0.374399643
10.050000000,0.425824293
10.060000000,-0.119276997
10.070000000,-0.504961872
10.080000000,-0.196413972
10.090000000,0.379542108
10.100000000,0.425824293
10.110000000,-0.124419462
10.120000000,-0.499819407
10.130000000,-0.191271507
10.140000000,0.369257178
10.150000000,0.430966758
10.160000000,-0.119276997
10.170000000,-0.499819407
10.180000000,-0.196413972
10.190000000,0.374399643
10.200000000,0.415539363
10.210000000,-0.129561927
10.220000000,-0.499819407
10.230000000,-0.186129042
10.240000000,0.379542108
10.250000000,0.430966758
10.260000000,-0.119276997
10.270000000,-0.494676942
10.280000000,-0.196413972
10.290000000,0.374399643
10.300000000,0.420681828
10.310000000,-0.114134532
10.320000000,-0.504961872
10.330000000,-0.196413972
10.340000000,0.374399643
10.350000000,0.420681828
10.360000000,-0.124419462
10.370000000,-0.499819407
10.380000000,-0.186129042
10.390000000,0.379542108
10.400000000,0.420681828
10.410000000,-0.119276997
10.420000000,-0.504961872
10.430000000,-0.186129042
10.440000000,0.379542108
10.450000000,0.420681828
10.460000000,-0.124419462
10.470000000,-0.494676942
10.480000000,-0.201556437
10.490000000,0.374399643
10.500000000,0.425824293
10.510000000,-0.124419462
10.520000000,-0.504961872
10.530000000,-0.196413972
10.540000000,0.374399643
10.550000000,0.420681828
10.560000000,-0.124419462
10.570000000,-0.499819407
10.580000000,-0.196413972
10.590000000,0.379542108
10.600000000,0.420681828
10.610000000,-0.124419462
10.620000000,-0.499819407
10.630000000,-0.191271507
10.640000000,0.379542108
10.650000000,0.420681828
10.660000000,-0.119276997
10.670000000,-0.499819407
10.680000000,-0.191271507
10.690000000,0.374399643
10.700000000,0.425824293
10.710000000,-0.124419462
10.720000000,-0.499819407
10.730000000,-0.196413972
10.740000000,0.379542108
10.750000000,0.420681828
10.760000000,-0.119276997
10.770000000,-0.499819407
10.780000000,-0.196413972
10.790000000,0.374399643
10.800000000,0.425824293
10.810000000,-0.124419462
10.820000000,-0.499819407
10.830000000,-0.191271507
10.840000000,0.379542108
10.850000000,0.420681828
10.860000000,-0.119276997
10.870000000,-0.499819407
10.880000000,-0.196413972
10.890000000,0.369257178
10.900000000,0.420681828
10.910000000,-0.124419462
10.920000000,-0.504961872
10.930000000,-0.191271507
10.940000000,0.384684573
10.950000000,0.420681828
10.960000000,-0.124419462
10.970000000,-0.494676942
10.980000000,-0.191271507
10.990000000,0.374399643
11.000000000,0.420681828
11.010000000,-0.114134532
11.020000000,-0.499819407
11.030000000,-0.196413972
11.040000000,0.379542108
11.050000000,0.425824293
11.060000000,-0.119276997
11.070000000,-0.504961872
11.080000000,-0.196413972
11.090000000,0.374399643
11.100000000,0.430966758
11.110000000,-0.114134532
11.120000000,-0.499819407
11.130000000,-0.186129042
11.140000000,0.374399643
11.150000000,0.420681828
11.160000000,-0.124419462
11.170000000,-0.499819407
11.180000000,-0.196413972
11.190000000,0.384684573
11.200000000,0.425824293
11.210000000,-0.114134532
11.220000000,-0.499819407
11.230000000,-0.191271507
11.240000000,0.379542108
11.250000000,0.425824293
11.260000000,-0.119276997
11.270000000,-0.499819407
11.280000000,-0.196413972
11.290000000,0.379542108
11.300000000,0.425824293
11.310000000,-0.124419462
11.320000000,-0.499819407
11.330000000,-0.191271507
11.340000000,0.379542108
11.350000000,0.420681828
11.360000000,-0.119276997
11.370000000,-0.499819407
11.380000000,-0.186129042
11.390000000,0.369257178
11.400000000,0.425824293
11.410000000,-0.114134532
11.420000000,-0.499819407
11.430000000,-0.191271507
11.440000000,0.374399643
11.450000000,0.425824293
11.460000000,-0.119276997
11.470000000,-0.494676942
11.480000000,-0.186129042
11.490000000,0.374399643
11.500000000,0.425824293
11.510000000,-0.119276997
11.520000000,-0.504961872
11.530000000,-0.191271507
11.540000000,0.379542108
11.550000000,0.425824293
11.560000000,-0.124419462
11.570000000,-0.499819407
11.580000000,-0.191271507
11.590000000,0.374399643
11.600000000,0.425824293
11.610000000,-0.119276997
11.620000000,-0.504961872
11.630000000,-0.196413972
11.640000000,0.379542108
11.650000000,0.425824293
11.660000000,-0.119276997
11.670000000,-0.499819407
11.680000000,-0.196413972
11.690000000,0.374399643
11.700000000,0.420681828
11.710000000,-0.119276997
11.720000000,-0.504961872
11.730000000,-0.201556437
11.740000000,0.379542108
11.750000000,0.425824293
11.760000000,-0.124419462
11.770000000,-0.504961872
11.780000000,-0.191271507
11.790000000,0.374399643
11.800000000,0.420681828
11.810000000,-0.119276997
11.820000000,-0.494676942
11.830000000,-0.186129042
11.840000000,0.374399643
11.850000000,0.420681828
11.860000000,-0.119276997
11.870000000,-0.494676942
11.880000000,-0.191271507
11.890000000,0.374399643
11.900000000,0.425824293
11.910000000,-0.124419462
11.920000000,-0.499819407
11.930000000,-0.191271507
11.940000000,0.374399643
11.950000000,0.425824293
11.960000000,-0.114134532
11.970000000,-0.504961872
11.980000000,-0.191271507
11.990000000,0.374399643
